Function group;Econ2;Econ3;Financial year2;Value
Community development;Transfers and subsidies;Departmental agencies and accounts;2023;272695700
Community development;Transfers and subsidies;Departmental agencies and accounts;2025;272560700
Community development;Transfers and subsidies;Foreign governments and international organisations;2018;424500
Community development;Transfers and subsidies;Foreign governments and international organisations;2019;303100
Community development;Transfers and subsidies;Foreign governments and international organisations;2020;345500
Community development;Transfers and subsidies;Foreign governments and international organisations;2021;1787000
Community development;Transfers and subsidies;Foreign governments and international organisations;2022;394600
Community development;Transfers and subsidies;Foreign governments and international organisations;2023;412000
Community development;Transfers and subsidies;Foreign governments and international organisations;2025;430500
Community development;Transfers and subsidies;Higher education institutions;2018;30000
Community development;Transfers and subsidies;Higher education institutions;2019;40000
Community development;Transfers and subsidies;Higher education institutions;2020;40000
Community development;Transfers and subsidies;Higher education institutions;2021;6100
Community development;Transfers and subsidies;Households;2018;1782288900
Community development;Transfers and subsidies;Households;2019;1888735900
Community development;Transfers and subsidies;Households;2020;1467929600
Community development;Transfers and subsidies;Households;2021;1764444600
Community development;Transfers and subsidies;Households;2022;1803964300
Community development;Transfers and subsidies;Households;2023;1939296500
Community development;Transfers and subsidies;Households;2025;1975487400
Community development;Transfers and subsidies;Non-profit institutions;2018;12255000
Community development;Transfers and subsidies;Non-profit institutions;2019;18211000
Community development;Transfers and subsidies;Non-profit institutions;2020;10447500
Community development;Transfers and subsidies;Non-profit institutions;2021;9350700
Community development;Transfers and subsidies;Non-profit institutions;2022;7879600
Community development;Transfers and subsidies;Non-profit institutions;2023;7403700
Community development;Transfers and subsidies;Non-profit institutions;2025;7711200
Community development;Transfers and subsidies;Provinces and municipalities;2018;11836300000
Community development;Transfers and subsidies;Provinces and municipalities;2019;12285500000
Community development;Transfers and subsidies;Provinces and municipalities;2020;13675500000
Community development;Transfers and subsidies;Provinces and municipalities;2021;13503500000
Community development;Transfers and subsidies;Provinces and municipalities;2022;14998300000
Community development;Transfers and subsidies;Provinces and municipalities;2023;15978600000
Community development;Transfers and subsidies;Provinces and municipalities;2025;16940000000
Community development;Transfers and subsidies;Public corporations and private enterprises;2018;1242568400
Community development;Transfers and subsidies;Public corporations and private enterprises;2019;1292771800
Community development;Transfers and subsidies;Public corporations and private enterprises;2020;1166764200
Community development;Transfers and subsidies;Public corporations and private enterprises;2021;1304540300
Community development;Transfers and subsidies;Public corporations and private enterprises;2022;1562997100
Community development;Transfers and subsidies;Public corporations and private enterprises;2023;1667998400
Community development;Transfers and subsidies;Public corporations and private enterprises;2025;1753945100
Contingency reserve;Contingency reserve;Contingency reserve;2022;1000000000
Contingency reserve;Contingency reserve;Contingency reserve;2023;500000000
Contingency reserve;Contingency reserve;Contingency reserve;2025;500000000
Debt-service costs;Current payments;Interest and rent on land;2018;18184900000
Debt-service costs;Current payments;Interest and rent on land;2019;20476900000
Debt-service costs;Current payments;Interest and rent on land;2020;23259600000
Debt-service costs;Current payments;Interest and rent on land;2021;26830600000
Debt-service costs;Current payments;Interest and rent on land;2022;30180600000
Debt-service costs;Current payments;Interest and rent on land;2023;33497900000
Debt-service costs;Current payments;Interest and rent on land;2025;36351500000
Economic development;Current payments;Compensation of employees;2018;4817564000
Economic development;Current payments;Compensation of employees;2019;4994689800
Economic development;Current payments;Compensation of employees;2020;4992112200
Economic development;Current payments;Compensation of employees;2021;5390365700
Economic development;Current payments;Compensation of employees;2022;5670388900
Economic development;Current payments;Compensation of employees;2023;5813951700
Economic development;Current payments;Compensation of employees;2025;6076070000
Economic development;Current payments;Goods and services;2018;5909716900
Economic development;Current payments;Goods and services;2019;5834661500
Economic development;Current payments;Goods and services;2020;5278413300
Economic development;Current payments;Goods and services;2021;5942320800
Economic development;Current payments;Goods and services;2022;7071070700
Economic development;Current payments;Goods and services;2023;7342627400
Economic development;Current payments;Goods and services;2025;8269815400
Economic development;Current payments;Interest and rent on land;2018;937995600
Economic development;Current payments;Interest and rent on land;2019;860748200
Economic development;Current payments;Interest and rent on land;2020;863385300
Economic development;Current payments;Interest and rent on land;2021;816637200
Economic development;Current payments;Interest and rent on land;2022;864176900
Economic development;Current payments;Interest and rent on land;2023;827109800
Economic development;Current payments;Interest and rent on land;2025;800667900
Economic development;Payments for capital assets;Biological assets;2018;1257100
Economic development;Payments for capital assets;Biological assets;2019;863600
Economic development;Payments for capital assets;Biological assets;2020;1906900
Economic development;Payments for capital assets;Biological assets;2021;6665500
Economic development;Payments for capital assets;Biological assets;2022;9016100
Economic development;Payments for capital assets;Biological assets;2023;1839500
Economic development;Payments for capital assets;Biological assets;2025;1922200
Economic development;Payments for capital assets;Buildings and other fixed structures;2018;2365837500
Economic development;Payments for capital assets;Buildings and other fixed structures;2019;2040495400
Economic development;Payments for capital assets;Buildings and other fixed structures;2020;1809688900
Economic development;Payments for capital assets;Buildings and other fixed structures;2021;2869919900
Economic development;Payments for capital assets;Buildings and other fixed structures;2022;4027430100
Economic development;Payments for capital assets;Buildings and other fixed structures;2023;4623729900
Economic development;Payments for capital assets;Buildings and other fixed structures;2025;5120910100
Economic development;Payments for capital assets;Heritage assets;2018;11689400
Economic development;Payments for capital assets;Heritage assets;2019;10307800
Economic development;Payments for capital assets;Heritage assets;2020;3796700
Economic development;Payments for capital assets;Heritage assets;2021;9703300
Economic development;Payments for capital assets;Heritage assets;2022;9929700
Economic development;Payments for capital assets;Heritage assets;2023;10371400
Economic development;Payments for capital assets;Heritage assets;2025;10836900
Economic development;Payments for capital assets;Land and sub-soil assets;2018;66774400
Economic development;Payments for capital assets;Land and sub-soil assets;2019;53756300
Economic development;Payments for capital assets;Land and sub-soil assets;2020;21341000
Economic development;Payments for capital assets;Land and sub-soil assets;2021;24980200
Economic development;Payments for capital assets;Land and sub-soil assets;2022;33247700
Economic development;Payments for capital assets;Land and sub-soil assets;2023;23254600
Economic development;Payments for capital assets;Land and sub-soil assets;2025;23487700
Economic development;Payments for capital assets;Machinery and equipment;2018;306805000
Economic development;Payments for capital assets;Machinery and equipment;2019;302192200
Economic development;Payments for capital assets;Machinery and equipment;2020;244976600
Economic development;Payments for capital assets;Machinery and equipment;2021;460593800
Economic development;Payments for capital assets;Machinery and equipment;2022;433129100
Economic development;Payments for capital assets;Machinery and equipment;2023;344061700
Economic development;Payments for capital assets;Machinery and equipment;2025;372308000
Economic development;Payments for capital assets;Software and other intangible assets;2018;52772900
Economic development;Payments for capital assets;Software and other intangible assets;2019;50182400
Economic development;Payments for capital assets;Software and other intangible assets;2020;42343000
Economic development;Payments for capital assets;Software and other intangible assets;2021;44515500
Economic development;Payments for capital assets;Software and other intangible assets;2022;44891800
Economic development;Payments for capital assets;Software and other intangible assets;2023;35664800
Economic development;Payments for capital assets;Software and other intangible assets;2025;36762700
Economic development;Payments for capital assets;Specialised military assets;2021;3000
Economic development;Payments for financial assets;Payments for financial assets;2018;365752500
Economic development;Payments for financial assets;Payments for financial assets;2019;332251500
Economic development;Payments for financial assets;Payments for financial assets;2020;281760500
Economic development;Payments for financial assets;Payments for financial assets;2021;7193100
Economic development;Payments for financial assets;Payments for financial assets;2022;14024200
Economic development;Payments for financial assets;Payments for financial assets;2023;30811500
Economic development;Payments for financial assets;Payments for financial assets;2025;48538600
Economic development;Transfers and subsidies;Departmental agencies and accounts;2018;922274300
Economic development;Transfers and subsidies;Departmental agencies and accounts;2019;1107707300
Economic development;Transfers and subsidies;Departmental agencies and accounts;2020;967596300
Economic development;Transfers and subsidies;Departmental agencies and accounts;2021;1185291600
Economic development;Transfers and subsidies;Departmental agencies and accounts;2022;1152200200
Economic development;Transfers and subsidies;Departmental agencies and accounts;2023;1163664000
Economic development;Transfers and subsidies;Departmental agencies and accounts;2025;1196784800
Economic development;Transfers and subsidies;Foreign governments and international organisations;2018;42023300
Economic development;Transfers and subsidies;Foreign governments and international organisations;2019;44747900
Economic development;Transfers and subsidies;Foreign governments and international organisations;2020;46161700
Economic development;Transfers and subsidies;Foreign governments and international organisations;2021;49801800
Economic development;Transfers and subsidies;Foreign governments and international organisations;2022;53052200
Economic development;Transfers and subsidies;Foreign governments and international organisations;2023;54411800
Economic development;Transfers and subsidies;Foreign governments and international organisations;2025;56737400
Economic development;Transfers and subsidies;Higher education institutions;2018;10782400
Economic development;Transfers and subsidies;Higher education institutions;2019;12039900
Economic development;Transfers and subsidies;Higher education institutions;2020;48017600
Economic development;Transfers and subsidies;Higher education institutions;2021;32663600
Economic development;Transfers and subsidies;Higher education institutions;2022;31793100
Economic development;Transfers and subsidies;Higher education institutions;2023;30787300
Economic development;Transfers and subsidies;Higher education institutions;2025;33170400
Economic development;Transfers and subsidies;Households;2018;1072635900
Economic development;Transfers and subsidies;Households;2019;952468900
Economic development;Transfers and subsidies;Households;2020;1161407400
Economic development;Transfers and subsidies;Households;2021;1229366500
Economic development;Transfers and subsidies;Households;2022;1333849500
Economic development;Transfers and subsidies;Households;2023;1360245300
Economic development;Transfers and subsidies;Households;2025;1411464300
Economic development;Transfers and subsidies;Non-profit institutions;2018;406180200
Economic development;Transfers and subsidies;Non-profit institutions;2019;396469600
Economic development;Transfers and subsidies;Non-profit institutions;2020;299729600
Economic development;Transfers and subsidies;Non-profit institutions;2021;342018700
Economic development;Transfers and subsidies;Non-profit institutions;2022;338978300
Economic development;Transfers and subsidies;Non-profit institutions;2023;304057500
Economic development;Transfers and subsidies;Non-profit institutions;2025;357099500
Economic development;Transfers and subsidies;Provinces and municipalities;2018;259051500
Economic development;Transfers and subsidies;Provinces and municipalities;2019;249892900
Economic development;Transfers and subsidies;Provinces and municipalities;2020;272734400
Economic development;Transfers and subsidies;Provinces and municipalities;2021;311865400
Economic development;Transfers and subsidies;Provinces and municipalities;2022;329452000
Economic development;Transfers and subsidies;Provinces and municipalities;2023;324271200
Economic development;Transfers and subsidies;Provinces and municipalities;2025;346079100
Economic development;Transfers and subsidies;Public corporations and private enterprises;2018;1015671200
Economic development;Transfers and subsidies;Public corporations and private enterprises;2019;1277789200
Economic development;Transfers and subsidies;Public corporations and private enterprises;2020;996039900
Economic development;Transfers and subsidies;Public corporations and private enterprises;2021;1387681600
Economic development;Transfers and subsidies;Public corporations and private enterprises;2022;1308550500
Economic development;Transfers and subsidies;Public corporations and private enterprises;2023;1477702800
Economic development;Transfers and subsidies;Public corporations and private enterprises;2025;1564306300
General public services;Current payments;Compensation of employees;2018;3037532000
General public services;Current payments;Compensation of employees;2019;3126389900
General public services;Current payments;Compensation of employees;2020;3093004000
General public services;Current payments;Compensation of employees;2021;3320942700
General public services;Current payments;Compensation of employees;2022;3454987400
General public services;Current payments;Compensation of employees;2023;3464035100
General public services;Current payments;Compensation of employees;2025;3462625300
General public services;Current payments;Goods and services;2018;2060213200
General public services;Current payments;Goods and services;2019;1980645100
General public services;Current payments;Goods and services;2020;1852236900
General public services;Current payments;Goods and services;2021;2409267300
General public services;Current payments;Goods and services;2022;2246613300
General public services;Current payments;Goods and services;2023;2275142900
General public services;Current payments;Goods and services;2025;2375811100
General public services;Current payments;Interest and rent on land;2018;18139900
General public services;Current payments;Interest and rent on land;2019;10992000
General public services;Current payments;Interest and rent on land;2020;12023700
General public services;Current payments;Interest and rent on land;2021;14799000
General public services;Current payments;Interest and rent on land;2022;13369300
General public services;Current payments;Interest and rent on land;2023;16968500
General public services;Current payments;Interest and rent on land;2025;16999700
General public services;Payments for capital assets;Buildings and other fixed structures;2018;150191900
General public services;Payments for capital assets;Buildings and other fixed structures;2019;159464200
General public services;Payments for capital assets;Buildings and other fixed structures;2020;113617400
General public services;Payments for capital assets;Buildings and other fixed structures;2021;127801900
General public services;Payments for capital assets;Buildings and other fixed structures;2022;118717100
General public services;Payments for capital assets;Buildings and other fixed structures;2023;130458700
General public services;Payments for capital assets;Buildings and other fixed structures;2025;135736100
General public services;Payments for capital assets;Land and sub-soil assets;2018;3295700
General public services;Payments for capital assets;Land and sub-soil assets;2019;2821400
General public services;Payments for capital assets;Land and sub-soil assets;2020;3609800
General public services;Payments for capital assets;Land and sub-soil assets;2021;1424000
General public services;Payments for capital assets;Machinery and equipment;2018;80164300
General public services;Payments for capital assets;Machinery and equipment;2019;63255600
General public services;Payments for capital assets;Machinery and equipment;2020;82804300
General public services;Payments for capital assets;Machinery and equipment;2021;105658900
General public services;Payments for capital assets;Machinery and equipment;2022;89611900
General public services;Payments for capital assets;Machinery and equipment;2023;51750100
General public services;Payments for capital assets;Machinery and equipment;2025;51866300
General public services;Payments for capital assets;Software and other intangible assets;2018;34989800
General public services;Payments for capital assets;Software and other intangible assets;2019;34767900
General public services;Payments for capital assets;Software and other intangible assets;2020;36180500
General public services;Payments for capital assets;Software and other intangible assets;2021;78577700
General public services;Payments for capital assets;Software and other intangible assets;2022;19192600
General public services;Payments for capital assets;Software and other intangible assets;2023;21026300
General public services;Payments for capital assets;Software and other intangible assets;2025;20956800
General public services;Payments for financial assets;Payments for financial assets;2018;1104832400
General public services;Payments for financial assets;Payments for financial assets;2019;6142545700
General public services;Payments for financial assets;Payments for financial assets;2020;8707545400
General public services;Payments for financial assets;Payments for financial assets;2021;7339127000
General public services;Payments for financial assets;Payments for financial assets;2022;2563278400
General public services;Payments for financial assets;Payments for financial assets;2023;2293222000
General public services;Payments for financial assets;Payments for financial assets;2025;2286306300
General public services;Transfers and subsidies;Departmental agencies and accounts;2018;249344100
General public services;Transfers and subsidies;Departmental agencies and accounts;2019;214017100
General public services;Transfers and subsidies;Departmental agencies and accounts;2020;262609700
General public services;Transfers and subsidies;Departmental agencies and accounts;2021;66419500
General public services;Transfers and subsidies;Departmental agencies and accounts;2022;40258500
General public services;Transfers and subsidies;Departmental agencies and accounts;2023;48325000
General public services;Transfers and subsidies;Departmental agencies and accounts;2025;6575200
General public services;Transfers and subsidies;Foreign governments and international organisations;2018;192108700
General public services;Transfers and subsidies;Foreign governments and international organisations;2019;202498500
General public services;Transfers and subsidies;Foreign governments and international organisations;2020;187702500
General public services;Transfers and subsidies;Foreign governments and international organisations;2021;290504300
General public services;Transfers and subsidies;Foreign governments and international organisations;2022;238938200
General public services;Transfers and subsidies;Foreign governments and international organisations;2023;237712800
General public services;Transfers and subsidies;Foreign governments and international organisations;2025;273991900
General public services;Transfers and subsidies;Higher education institutions;2018;39955500
General public services;Transfers and subsidies;Higher education institutions;2019;4884200
General public services;Transfers and subsidies;Higher education institutions;2020;5558200
General public services;Transfers and subsidies;Higher education institutions;2021;2481800
General public services;Transfers and subsidies;Higher education institutions;2022;5608200
General public services;Transfers and subsidies;Higher education institutions;2023;5735400
General public services;Transfers and subsidies;Higher education institutions;2025;5984000
General public services;Transfers and subsidies;Households;2018;49443500
General public services;Transfers and subsidies;Households;2019;72491200
General public services;Transfers and subsidies;Households;2020;47501000
General public services;Transfers and subsidies;Households;2021;108839400
General public services;Transfers and subsidies;Households;2022;50721000
General public services;Transfers and subsidies;Households;2023;49965100
General public services;Transfers and subsidies;Households;2025;50297600
General public services;Transfers and subsidies;Non-profit institutions;2018;128342300
General public services;Transfers and subsidies;Non-profit institutions;2019;124357000
General public services;Transfers and subsidies;Non-profit institutions;2020;128512700
General public services;Transfers and subsidies;Non-profit institutions;2021;148658200
General public services;Transfers and subsidies;Non-profit institutions;2022;138862400
General public services;Transfers and subsidies;Non-profit institutions;2023;140465000
General public services;Transfers and subsidies;Non-profit institutions;2025;146342100
General public services;Transfers and subsidies;Provinces and municipalities;2018;411734700
General public services;Transfers and subsidies;Provinces and municipalities;2019;473436000
General public services;Transfers and subsidies;Provinces and municipalities;2020;469234500
General public services;Transfers and subsidies;Provinces and municipalities;2021;511636800
General public services;Transfers and subsidies;Provinces and municipalities;2022;501055400
General public services;Transfers and subsidies;Provinces and municipalities;2023;483530200
General public services;Transfers and subsidies;Provinces and municipalities;2025;495034000
General public services;Transfers and subsidies;Public corporations and private enterprises;2018;3765300
General public services;Transfers and subsidies;Public corporations and private enterprises;2019;3703100
General public services;Transfers and subsidies;Public corporations and private enterprises;2020;6130100
General public services;Transfers and subsidies;Public corporations and private enterprises;2021;2439200
General public services;Transfers and subsidies;Public corporations and private enterprises;2022;4466500
General public services;Transfers and subsidies;Public corporations and private enterprises;2023;4271800
General public services;Transfers and subsidies;Public corporations and private enterprises;2025;4218500
Health;Current payments;Compensation of employees;2018;13037800000
Health;Current payments;Compensation of employees;2019;14099100000
Health;Current payments;Compensation of employees;2020;14848000000
Health;Current payments;Compensation of employees;2021;15661300000
Health;Current payments;Compensation of employees;2022;15959200000
Health;Current payments;Compensation of employees;2023;15560900000
Health;Current payments;Compensation of employees;2025;16202000000
Health;Current payments;Goods and services;2018;5961965000
Health;Current payments;Goods and services;2019;6356448700
Health;Current payments;Goods and services;2020;7722479700
Health;Current payments;Goods and services;2021;8124302700
Health;Current payments;Goods and services;2022;7885260700
Health;Current payments;Goods and services;2023;7154483800
Health;Current payments;Goods and services;2025;7422759800
Health;Current payments;Interest and rent on land;2018;5531300
Health;Current payments;Interest and rent on land;2019;3903000
Health;Current payments;Interest and rent on land;2020;7696100
Health;Current payments;Interest and rent on land;2021;1484100
Health;Current payments;Interest and rent on land;2022;326800
Health;Current payments;Interest and rent on land;2023;338300
Health;Current payments;Interest and rent on land;2025;353000
Health;Payments for capital assets;Biological assets;2018;46600
Health;Payments for capital assets;Biological assets;2019;11400
Health;Payments for capital assets;Biological assets;2022;4000
Health;Payments for capital assets;Buildings and other fixed structures;2018;633842400
Health;Payments for capital assets;Buildings and other fixed structures;2019;560800600
Health;Payments for capital assets;Buildings and other fixed structures;2020;862148200
Health;Payments for capital assets;Buildings and other fixed structures;2021;542502400
Health;Payments for capital assets;Buildings and other fixed structures;2022;755720900
Health;Payments for capital assets;Buildings and other fixed structures;2023;784943100
Health;Payments for capital assets;Buildings and other fixed structures;2025;772300000
Health;Payments for capital assets;Heritage assets;2019;110200
Health;Payments for capital assets;Machinery and equipment;2018;345150700
Health;Payments for capital assets;Machinery and equipment;2019;501810300
Health;Payments for capital assets;Machinery and equipment;2020;620698400
Health;Payments for capital assets;Machinery and equipment;2021;593197700
Health;Payments for capital assets;Machinery and equipment;2022;551688600
Health;Payments for capital assets;Machinery and equipment;2023;487487000
Health;Payments for capital assets;Machinery and equipment;2025;499100900
Health;Payments for capital assets;Software and other intangible assets;2018;2810500
Health;Payments for capital assets;Software and other intangible assets;2019;3479900
Health;Payments for capital assets;Software and other intangible assets;2020;2720200
Health;Payments for capital assets;Software and other intangible assets;2021;1615700
Health;Payments for capital assets;Software and other intangible assets;2022;1764700
Health;Payments for capital assets;Software and other intangible assets;2023;2807900
Health;Payments for capital assets;Software and other intangible assets;2025;1420500
Health;Payments for financial assets;Payments for financial assets;2018;5489800
Health;Payments for financial assets;Payments for financial assets;2019;2218100
Health;Payments for financial assets;Payments for financial assets;2020;1052300
Health;Payments for financial assets;Payments for financial assets;2021;31800
Health;Transfers and subsidies;Departmental agencies and accounts;2018;18010000
Health;Transfers and subsidies;Departmental agencies and accounts;2019;47632900
Health;Transfers and subsidies;Departmental agencies and accounts;2020;63848300
Health;Transfers and subsidies;Departmental agencies and accounts;2021;99262300
Health;Transfers and subsidies;Departmental agencies and accounts;2022;65596900
Health;Transfers and subsidies;Departmental agencies and accounts;2023;63465800
Health;Transfers and subsidies;Departmental agencies and accounts;2025;61732200
Health;Transfers and subsidies;Higher education institutions;2018;2363000
Health;Transfers and subsidies;Higher education institutions;2019;1148800
Health;Transfers and subsidies;Higher education institutions;2020;2287100
Health;Transfers and subsidies;Higher education institutions;2021;1630900
Health;Transfers and subsidies;Higher education institutions;2022;1709200
Health;Transfers and subsidies;Higher education institutions;2023;1784400
Health;Transfers and subsidies;Higher education institutions;2025;1784400
Health;Transfers and subsidies;Households;2018;361644600
Health;Transfers and subsidies;Households;2019;325446700
Health;Transfers and subsidies;Households;2020;293659700
Health;Transfers and subsidies;Households;2021;289338700
Health;Transfers and subsidies;Households;2022;257211400
Health;Transfers and subsidies;Households;2023;244045500
Health;Transfers and subsidies;Households;2025;231570500
Health;Transfers and subsidies;Non-profit institutions;2018;230510000
Health;Transfers and subsidies;Non-profit institutions;2019;212306600
Health;Transfers and subsidies;Non-profit institutions;2020;150663500
Health;Transfers and subsidies;Non-profit institutions;2021;165664400
Health;Transfers and subsidies;Non-profit institutions;2022;172679100
Health;Transfers and subsidies;Non-profit institutions;2023;178051900
Health;Transfers and subsidies;Non-profit institutions;2025;181231800
Health;Transfers and subsidies;Provinces and municipalities;2018;151608300
Health;Transfers and subsidies;Provinces and municipalities;2019;153186300
Health;Transfers and subsidies;Provinces and municipalities;2020;135757600
Health;Transfers and subsidies;Provinces and municipalities;2021;138813800
Health;Transfers and subsidies;Provinces and municipalities;2022;145671900
Health;Transfers and subsidies;Provinces and municipalities;2023;148490400
Health;Transfers and subsidies;Provinces and municipalities;2025;178587500
Health;Transfers and subsidies;Public corporations and private enterprises;2018;4030000
Health;Transfers and subsidies;Public corporations and private enterprises;2019;2268800
Health;Transfers and subsidies;Public corporations and private enterprises;2020;349500
Health;Transfers and subsidies;Public corporations and private enterprises;2021;626800
Health;Transfers and subsidies;Public corporations and private enterprises;2022;104933800
Health;Transfers and subsidies;Public corporations and private enterprises;2023;135691600
Health;Transfers and subsidies;Public corporations and private enterprises;2025;196734400
Learning and culture;Current payments;Compensation of employees;2018;20406300000
Learning and culture;Current payments;Compensation of employees;2019;21856300000
Learning and culture;Current payments;Compensation of employees;2020;22115900000
Learning and culture;Current payments;Compensation of employees;2021;23186200000
Learning and culture;Current payments;Compensation of employees;2022;23967000000
Learning and culture;Current payments;Compensation of employees;2023;23845400000
Learning and culture;Current payments;Compensation of employees;2025;24739800000
Learning and culture;Current payments;Goods and services;2018;2944797300
Learning and culture;Current payments;Goods and services;2019;3158470300
Learning and culture;Current payments;Goods and services;2020;3021261600
Learning and culture;Current payments;Goods and services;2021;3421814600
Learning and culture;Current payments;Goods and services;2022;3559797800
Learning and culture;Current payments;Goods and services;2023;3525313200
Learning and culture;Current payments;Goods and services;2025;3700857400
Learning and culture;Current payments;Interest and rent on land;2018;6336600
Learning and culture;Current payments;Interest and rent on land;2019;6417100
Learning and culture;Current payments;Interest and rent on land;2020;4746500
Learning and culture;Current payments;Interest and rent on land;2021;4075600
Learning and culture;Current payments;Interest and rent on land;2022;4123900
Learning and culture;Current payments;Interest and rent on land;2023;4130900
Learning and culture;Current payments;Interest and rent on land;2025;4312000
Learning and culture;Payments for capital assets;Buildings and other fixed structures;2018;1194886900
Learning and culture;Payments for capital assets;Buildings and other fixed structures;2019;1107166600
Learning and culture;Payments for capital assets;Buildings and other fixed structures;2020;797060000
Learning and culture;Payments for capital assets;Buildings and other fixed structures;2021;1198307400
Learning and culture;Payments for capital assets;Buildings and other fixed structures;2022;1233843100
Learning and culture;Payments for capital assets;Buildings and other fixed structures;2023;1268478100
Learning and culture;Payments for capital assets;Buildings and other fixed structures;2025;1238620800
Learning and culture;Payments for capital assets;Heritage assets;2018;9478200
Learning and culture;Payments for capital assets;Heritage assets;2019;5117100
Learning and culture;Payments for capital assets;Heritage assets;2020;9001600
Learning and culture;Payments for capital assets;Heritage assets;2021;16916100
Learning and culture;Payments for capital assets;Heritage assets;2022;22858400
Learning and culture;Payments for capital assets;Heritage assets;2023;18776000
Learning and culture;Payments for capital assets;Heritage assets;2025;19657900
Learning and culture;Payments for capital assets;Land and sub-soil assets;2018;8348200
Learning and culture;Payments for capital assets;Land and sub-soil assets;2019;3576400
Learning and culture;Payments for capital assets;Land and sub-soil assets;2020;2495400
Learning and culture;Payments for capital assets;Land and sub-soil assets;2021;3600000
Learning and culture;Payments for capital assets;Land and sub-soil assets;2022;2400000
Learning and culture;Payments for capital assets;Machinery and equipment;2018;72273000
Learning and culture;Payments for capital assets;Machinery and equipment;2019;80684000
Learning and culture;Payments for capital assets;Machinery and equipment;2020;69023400
Learning and culture;Payments for capital assets;Machinery and equipment;2021;94972300
Learning and culture;Payments for capital assets;Machinery and equipment;2022;111178100
Learning and culture;Payments for capital assets;Machinery and equipment;2023;89041200
Learning and culture;Payments for capital assets;Machinery and equipment;2025;93300200
Learning and culture;Payments for capital assets;Software and other intangible assets;2018;8248600
Learning and culture;Payments for capital assets;Software and other intangible assets;2019;10307500
Learning and culture;Payments for capital assets;Software and other intangible assets;2020;13929200
Learning and culture;Payments for capital assets;Software and other intangible assets;2021;13604100
Learning and culture;Payments for capital assets;Software and other intangible assets;2022;13792400
Learning and culture;Payments for capital assets;Software and other intangible assets;2023;12346100
